VENDOR,FREQUENCY,RECENCY,AVG_COST,RETAIL,QUANTITY,AMT,PROFIT,PURCHASES,RETURNS
8716189,7295.0,2005-08-27,9.461683118830464,84189.64999999983,8003,131451.57000000353,29232.560000000947,7295.0,708.0
3616220,7255.0,2005-08-27,8.34459974587039,78323.17000000017,7870,94184.43999999968,14303.140000000047,7255.0,615.0
3123687,7233.0,2005-08-27,10.646682558601386,197526.41999999998,7551,193299.58999999985,94322.48999999973,7233.0,318.0
8313313,7146.0,2005-08-27,4.806561393955894,32310.760000003804,7346,45775.03999999872,7792.419999999494,7146.0,200.0
3212766,7135.0,2005-08-27,8.465066155068433,71426.6400000023,7558,94050.23000000621,17312.360000000805,7135.0,423.0
7919403,7111.0,2005-08-27,4.336677171310281,77371.35000000011,7933,147252.7299999994,74505.55000000345,7111.0,822.0
4014658,7104.0,2005-08-27,10.785871461156677,75022.71000000107,7453,94587.8600000092,2986.859999999315,7104.0,349.0
1313322,7074.0,2005-07-25,27.600000000003668,347760.0,7560,347232.1499999999,93864.14999999222,7074.0,486.0
1116188,7008.0,2005-08-27,9.124031413612679,74802.43000000063,7640,107790.95000000915,19698.150000000034,7008.0,632.0
2027178,6988.0,2005-08-27,16.564947331460495,137185.5700000003,8544,221584.19999999792,-12788.909999999532,6988.0,1556.0
10904,6871.0,2005-08-27,16.501267044768916,267833.5,8287,254711.30999999912,31570.87000000015,6871.0,1416.0
3816210,6811.0,2005-08-27,33.88856499271234,428679.8399999966,7547,473831.87999999645,120684.59999999993,6811.0,736.0
8413312,6765.0,2005-08-27,5.33265392184425,96213.70000000317,7114,100841.17000000236,52474.18999999946,6765.0,349.0
3510702,6515.0,2005-08-27,13.586072967150775,187889.00999999954,7428,215173.41999999929,60537.41000000419,6515.0,913.0
8012569,6466.0,2005-08-27,6.924285079271003,33822.07000000188,6749,71621.59000000116,17706.66999999972,6466.0,283.0
5116219,6461.0,2005-08-27,8.28638548951049,89378.2800000045,6864,94193.1200000055,24520.810000001933,6461.0,403.0
216176,6447.0,2005-08-27,18.349344428364926,137762.51000000053,6910,203005.24999999936,44684.51999999946,6447.0,463.0
9513319,6309.0,2005-08-27,18.926067939932935,164712.7599999996,6859,231874.28999999983,60245.01000000004,6309.0,550.0
6126185,6268.0,2005-08-27,18.456662108781526,172547.5,6582,191368.09999999986,52111.350000000006,6268.0,314.0
19402,6204.0,2005-08-27,33.025737704914036,291200.0,6832,635601.04,238982.6400000271,6204.0,628.0
3412765,6048.0,2005-08-27,13.583092253295776,155703.41999999993,6222,158350.3099999993,63279.91000000093,6048.0,174.0
7929208,5988.0,2005-08-27,2.8838988764047224,29707.5,6230,55275.6199999981,32064.010000001428,5988.0,242.0
7420461,5986.0,2005-08-27,16.705431776275095,156108.90000000107,6508,188079.23999999845,48532.92999999863,5986.0,522.0
4716210,5981.0,2005-08-27,5.400194269062652,61312.80999999861,6177,62085.28999999872,24874.570000000607,5981.0,196.0
3616184,5914.0,2005-08-27,27.135783872902458,229819.37999999739,6672,370362.82999999955,101225.64000000099,5914.0,758.0
8011235,5900.0,2005-08-27,21.28859910581222,221086.07999998902,6710,304369.2200000007,81434.70000000032,5900.0,810.0
6015582,5877.0,2005-08-27,12.0,96590.76000000413,6774,172903.5699999987,47608.75000000147,5877.0,897.0
5513117,5869.0,2005-08-27,27.048185047883944,245611.27999999933,6474,297091.1599999976,61967.49000000066,5869.0,605.0
7513317,5785.0,2005-08-27,5.688877187297472,44794.969999999965,6172,65625.62999999971,21747.580000000027,5785.0,387.0
8816221,5775.0,2005-08-27,12.733802133850405,85074.53000000207,6186,123898.08000000578,29970.759999998416,5775.0,411.0
6816221,5770.0,2005-08-27,17.91361928104575,182667.5200000006,6120,225840.35999999955,87961.25000000015,5770.0,350.0
6816342,5728.0,2005-08-27,20.206242255266417,224425.54999999836,6456,272528.01999999944,73192.32000000018,5728.0,728.0
1626222,5718.0,2005-08-27,65.1249809014515,317475.26999998646,6545,597590.3099999831,1208.4099999994316,5718.0,827.0
7444055,5649.0,2005-08-27,14.776020700636925,126028.06999999995,6280,245963.3700000004,104100.88000000308,5649.0,631.0
9816175,5624.0,2005-08-27,25.618125885130926,358430.61999999086,6355,378322.2299999982,126246.35999999316,5624.0,731.0
6515238,5621.0,2005-08-15,11.637189531859631,176376.24,6152,150235.27999999942,58063.96999999988,5621.0,531.0
13315,5598.0,2005-08-27,10.358310249307626,93374.04000000395,6137,130398.69000000204,42907.81999999905,5598.0,539.0
7620777,5580.0,2005-08-27,15.525903614457832,98351.99000000136,6225,154499.93999999826,23195.17000000033,5580.0,645.0
7816208,5521.0,2005-08-27,12.272464764523322,119002.0,5818,118818.0,34020.799999998955,5521.0,297.0
5469206,5504.0,2005-08-27,3.8823868023867942,34831.3100000002,5698,35351.460000000145,9989.620000001303,5504.0,194.0
5147083,5479.0,2005-08-26,23.828081123244928,305436.0,6410,284551.5599999996,65076.36000000034,5479.0,931.0
1616222,5465.0,2005-08-27,76.36099660074203,399308.3299999897,6472,715249.1799999848,-11123.689999999784,5465.0,1007.0
8916221,5448.0,2005-08-27,6.228863436123173,36347.20000000208,5675,47746.569999999876,7611.1099999995895,5448.0,227.0
6612767,5313.0,2005-08-27,6.002958363768945,67305.65999999997,5476,76923.04000000069,38949.04000000107,5313.0,163.0
1679206,5262.0,2005-07-29,4.979094326114182,27348.5,5587,57831.85000000028,19478.790000000106,5262.0,325.0
5016208,5206.0,2005-08-27,4.488818722139675,48791.15999999886,5384,50262.139999998304,22840.70000000153,5206.0,178.0
1013023,5201.0,2005-08-27,43.95085718854962,261799.69999999081,6253,440355.2899999912,3176.7000000004655,5201.0,1052.0
3311144,5196.0,2005-08-27,12.616892098555555,61890.31999999886,5885,109212.64000000352,5572.949999999844,5196.0,689.0
2214029,5179.0,2005-08-27,7.5479267635972,41829.43000000045,5571,75157.4200000005,21388.040000000638,5179.0,392.0
4916175,5142.0,2005-08-27,19.804978759558605,105857.73000000197,5885,165025.98999999993,-780.0300000002843,5142.0,743.0
1013117,5102.0,2005-08-21,16.75658135283364,97991.430000003,5470,136947.7299999987,24099.18999999973,5102.0,368.0
5215421,5090.0,2005-08-25,23.666583040642248,310655.0,5979,242503.59999999363,33272.50000000034,5090.0,889.0
5869208,5054.0,2005-08-27,6.099999999999439,18677.220000000038,5142,17590.080000000286,-14237.240000000214,5054.0,88.0
5316219,5039.0,2005-08-27,25.611668722466682,179971.00999999966,5675,335676.62000000017,115403.46000000389,5039.0,636.0
5515994,4940.0,2005-08-27,26.111391349660636,149884.3800000006,5757,297193.8799999958,55859.28000000009,4940.0,817.0
8319401,4939.0,2005-08-27,32.75103062629425,187090.25,5812,212228.5799999993,-53777.77000000912,4939.0,873.0
2124571,4931.0,2005-08-27,3.8108687727821486,24082.84,4938,43102.5199999999,24207.65000000194,4931.0,7.0
5316220,4801.0,2005-08-27,5.281876072450209,60456.48999999992,5245,66132.90000000026,25381.859999999037,4801.0,444.0
1213322,4796.0,2005-08-13,12.0,99880.0,4994,96680.10000000003,28832.099999999988,4796.0,198.0
9113322,4781.0,2005-08-27,10.312160257700825,99584.72000000307,4967,113863.1800000015,44380.05999999874,4781.0,186.0
819404,4759.0,2005-08-27,1.8146585516814224,34943.660000000236,4847,35810.260000000126,25254.61000000016,4759.0,88.0
1316212,4619.0,2005-08-27,6.0660078237595405,19033.119999999748,4857,44188.97000000175,9683.189999999731,4619.0,238.0
4023396,4600.0,2005-08-26,12.559553659987934,130420.24000000062,5041,138974.89999999982,50471.89000000127,4600.0,441.0
6813319,4588.0,2005-08-27,9.639294403892944,88257.6600000035,4932,104392.7200000039,41977.2799999989,4588.0,344.0
135348,4586.0,2005-08-27,25.981300345223968,164980.0,5214,319425.65000000235,105652.81000000116,4586.0,628.0
4910866,4552.0,2005-08-27,25.695991112828217,113707.24000000005,5176,157514.23999999958,-18589.090000000226,4552.0,624.0
8119403,4503.0,2005-08-27,12.274889821614755,104475.86000000006,4765,117000.89000000249,45708.56000000302,4503.0,262.0
115362,4479.0,2005-08-27,147.06380263717568,1439108.0,4702,1280762.2899999996,462565.7899999998,4479.0,223.0
5835232,4450.0,2005-08-27,11.9809670781893,88024.40000000001,4860,114499.54999999999,37015.05,4450.0,410.0
7045883,4411.0,2005-08-27,272.7790624343073,1696173.6500000407,4757,1507257.920000006,-34887.59999999957,4411.0,346.0
76561,4374.0,2005-08-27,21.050000000001802,186503.8699999997,4803,219359.60999999914,76688.97999999518,4374.0,429.0
6515973,4327.0,2005-08-27,50.50929107424921,206522.2799999994,5064,326424.68999999674,-36152.73999999899,4327.0,737.0
5616213,4320.0,2005-08-27,26.23728813559457,196080.0,4484,196080.0,63191.99999999753,4320.0,164.0
7113317,4281.0,2005-08-27,18.647797029702975,71488.58999999997,4848,108462.80000000067,-11595.500000000204,4281.0,567.0
52166,4263.0,2005-08-27,16.151462886821022,111653.82000000043,4621,126829.4900000003,28886.30000000002,4263.0,358.0
4335522,4262.0,2005-08-27,5.113907734056731,18246.0,4422,30957.440000000184,5455.739999999805,4262.0,160.0
6813116,4217.0,2005-08-27,42.545079365077584,185321.93999999872,4851,315329.03999999247,16182.11999999987,4217.0,634.0
9626222,4211.0,2005-08-27,13.266865406006465,76136.77000000044,4495,93270.18000000081,19593.040000000117,4211.0,284.0
5329400,4182.0,2005-08-27,3.159999999999882,27241.5,4318,30985.21999999977,14688.34000000034,4182.0,136.0
1211624,4095.0,2005-08-27,32.724034891523836,307079.0,4471,282006.3699999979,97511.00999999836,4095.0,376.0
1210256,4055.0,2005-08-27,9.619897364124096,36394.02000000185,4287,56069.52999999867,8372.169999999529,4055.0,232.0
7113321,4013.0,2005-08-27,3.738426607756508,38527.260000001224,4074,39635.95000000093,23186.82000000125,4013.0,61.0
3112450,3934.0,2005-08-27,19.21540972972942,188326.0,4625,176717.40000000029,40106.12999999894,3934.0,691.0
7211456,3926.0,2005-08-27,152.9156999767063,1503419.900000008,4293,1267164.2400000014,401614.7799999998,3926.0,367.0
8514699,3899.0,2005-08-27,16.74653649465405,103851.50000000042,4302,118525.33000000058,20768.43000000022,3899.0,403.0
8227288,3842.0,2005-08-27,37.289848935683224,162207.1599999981,4369,252879.48999999583,26271.76000000025,3842.0,527.0
6216217,3841.0,2005-08-27,11.150000000000867,128520.0,4284,127500.0,53153.39999999612,3841.0,443.0
7216211,3800.0,2005-08-27,30.20229426433883,201852.0,4010,201547.20000000007,57840.00000000017,3800.0,210.0
9516211,3786.0,2005-08-27,9.510029769288023,59485.860000001,4031,63651.51000000053,14965.059999999869,3786.0,245.0
616218,3761.0,2005-08-27,7.98093112244898,26859.31000000202,3920,39248.40999999996,5022.879999999648,3761.0,159.0
5015420,3760.0,2005-08-27,16.145499262174184,123278.83999999997,4066,115035.68000000017,32033.020000000008,3760.0,306.0
7716191,3641.0,2005-08-25,6.000793440888653,22682.29999999994,3781,26559.220000000245,902.780000000005,3641.0,140.0
7916219,3571.0,2005-08-26,28.010945802336067,175488.0,3764,175625.59999999998,46828.40000000234,3571.0,193.0
7414055,3468.0,2005-08-27,12.469528205128087,66498.84000000013,3900,125835.98000000019,47210.28000000073,3468.0,432.0
8716340,3386.0,2005-08-27,29.99648351648413,125816.41,3822,237960.1899999993,66826.57000000204,3386.0,436.0
1023318,3333.0,2005-08-26,19.976190476190474,51531.30999999939,3780,58522.229999999654,-34411.28999999983,3333.0,447.0
6024375,3332.0,2005-08-27,8.797208633093527,34092.230000000665,3475,41412.55000000041,5934.629999999917,3332.0,143.0
8515392,3287.0,2005-08-27,20.64760778128286,111217.9500000013,3804,164050.27999999875,34733.26000000008,3287.0,517.0
5315232,3283.0,2005-08-27,4.00555879778223,23695.35999999987,3427,26650.649999999845,10634.5000000003,3283.0,144.0
3014098,3282.0,2005-08-27,19.56092041147806,80168.87000000053,3694,97256.30000000176,-1456.9400000000346,3282.0,412.0
4915198,3274.0,2005-08-27,39.465461264713866,130084.06000000164,3653,218179.65999999887,25527.349999999515,3274.0,379.0
2429402,3267.0,2005-08-25,4.3897465990928985,38914.3400000002,3749,47988.64000000003,19643.480000000123,3267.0,482.0
9816013,3213.0,2005-08-27,10.474276004728132,76044.05,3384,82175.95,37981.0,3213.0,171.0
4759200,3188.0,2005-05-21,3.6101469365126935,10567.739999999972,3607,34271.310000000274,12083.749999999069,3188.0,419.0
9823316,3182.0,2005-08-24,6.355014326647565,47088.0,3490,45358.44999999998,14645.45,3182.0,308.0
6926216,3160.0,2005-08-27,6.453880855986093,23610.0,3458,28278.36000000032,-9.49999999999962,3160.0,298.0
4013314,3125.0,2005-08-27,4.828495630461923,20790.690000000413,3204,22379.920000000875,5752.879999999618,3125.0,79.0
9629207,3078.0,2005-03-05,3.9899999999998186,7897.5,3159,24444.630000000252,10369.620000000341,3078.0,81.0
5551254,3040.0,2005-08-27,33.44827323943801,82336.0600000001,3550,164252.53999999948,-9339.34999999988,3040.0,510.0
6713321,3000.0,2005-08-27,5.59715370018975,22103.660000000233,3162,26941.15000000072,6887.449999999855,3000.0,162.0
8259208,2982.0,2005-08-27,13.559999999999867,38226.480000000105,3192,41284.7400000006,-12844.859999999671,2982.0,210.0
1113115,2976.0,2005-08-27,27.946010086027886,97800.0,3371,204872.43999999977,56520.619999999784,2976.0,395.0
3714759,2955.0,2005-08-27,8.364567901234546,33933.74000000038,3078,40124.07000000045,11444.889999999978,2955.0,123.0
3112768,2919.0,2005-08-27,8.921583333333333,45547.25999999929,3000,49830.419999999445,20249.910000000647,2919.0,81.0
5613314,2903.0,2005-08-27,8.352105433376577,64156.18999999948,3092,67391.73999999983,33647.60999999964,2903.0,189.0
16223,2865.0,2005-08-06,8.964727868852426,21587.650000000292,3050,48113.63999999967,14017.999999999707,2865.0,185.0
5149208,2852.0,2005-07-02,24.813625341012365,55936.82999999996,3299,119707.2900000001,2707.0199999999536,2852.0,447.0
8624937,2840.0,2005-08-23,4.145338321405504,36652.570000000065,3074,39963.7,21010.92999999905,2840.0,234.0
8016221,2833.0,2005-08-27,12.015958466453613,38515.95000000048,3130,48901.76999999964,-55.78000000005235,2833.0,297.0
6516189,2822.0,2005-08-27,22.12741641337411,77239.48000000014,3290,113336.62999999979,4145.409999999908,2822.0,468.0
5913315,2815.0,2005-08-27,15.79672309552531,59586.15999999991,3308,106535.2800000006,23684.940000001054,2815.0,493.0
7919400,2808.0,2005-08-27,15.040000000000703,42658.92000000017,2916,46317.41999999989,-1615.6799999999325,2808.0,108.0
3512556,2788.0,2005-08-27,25.629816428127658,69427.01999999999,3214,120594.34000000064,1343.8299999999786,2788.0,426.0
2916210,2779.0,2005-08-27,17.228706385780804,81200.01999999996,3038,104416.000000001,33528.28999999956,2779.0,259.0
9912767,2777.0,2005-08-27,26.727762128326543,88729.14999999982,3195,133369.96000000028,5694.599999999784,2777.0,418.0
1729404,2776.0,2005-07-08,15.690000000000163,26994.44000000009,2796,65560.9499999983,20646.509999999987,2776.0,20.0
6813115,2762.0,2005-08-27,20.470772640911136,49086.509999999864,3158,71522.19999999917,-16201.080000000538,2762.0,396.0
2316216,2730.0,2005-08-27,7.898451249560014,30725.770000000168,2841,40614.630000000456,14534.709999999872,2730.0,111.0
6013320,2709.0,2005-08-27,7.847901721664296,16305.189999999531,2788,27714.37000000149,4169.77999999972,2709.0,79.0
3913323,2588.0,2005-08-27,32.008146341461845,185946.1699999978,3075,208179.4199999978,40268.4899999977,2588.0,487.0
7613115,2584.0,2005-08-27,4.715513983371126,12942.51999999962,2646,19838.000000000113,6588.649999999746,2584.0,62.0
1819404,2581.0,2005-08-27,13.277647675637795,85555.0,2861,65201.95999999882,15319.510000000397,2581.0,280.0
9913321,2572.0,2005-08-26,10.397969898494924,40043.18000000025,2857,53456.60999999955,11905.02999999996,2572.0,285.0
6613566,2570.0,2005-08-27,14.091478260869565,34894.689999999995,2875,64099.82999999988,9948.55000000001,2570.0,305.0
53396,2523.0,2005-08-27,6.50347043701808,25612.7199999999,2723,38661.34000000011,13137.789999999948,2523.0,200.0
3814938,2519.0,2005-08-27,45.83501560874089,146445.51000000077,2883,243204.9999999976,39567.59000000019,2519.0,364.0
3216213,2516.0,2005-08-24,7.400000000000044,53720.0,2686,35620.09999999999,8943.700000000445,2516.0,170.0
1215261,2500.0,2005-08-27,14.957983482450883,46885.339999999844,2906,94823.13000000095,21914.129999999303,2500.0,406.0
6113313,2468.0,2005-08-27,8.206747787610608,33575.819999999985,2712,42899.67999999966,13079.419999999896,2468.0,244.0
8313312,2467.0,2005-08-27,6.138389366692729,11408.90999999989,2558,19617.400000000118,2175.120000000009,2467.0,91.0
1711454,2436.0,2005-08-26,4.0,32340.0,2744,48780.20000000057,25022.7600000002,2436.0,308.0
9912086,2434.0,2005-08-06,9.9078033625731,27838.37000000035,2736,46288.3200000002,8392.689999999997,2434.0,302.0
1516222,2390.0,2005-08-26,31.32868637724551,104951.04999999893,2672,143184.19999999975,30556.810000000387,2390.0,282.0
7126222,2375.0,2005-08-27,16.931379686931198,34234.99000000002,2747,59496.400000000285,-6438.4999999999945,2375.0,372.0
3616341,2329.0,2005-08-23,18.697327652982185,70453.37999999926,2582,95484.5700000023,24371.69000000055,2329.0,253.0
416223,2318.0,2005-08-26,7.0,19177.140000000116,2451,28096.250000000782,8327.889999999788,2318.0,133.0
16287,2256.0,2005-08-27,11.813680387409155,32995.13000000137,2478,50944.09999999999,11989.339999999882,2256.0,222.0
8613314,2245.0,2005-08-26,6.149475524475524,20375.5,2288,28551.380000000023,13336.379999999994,2245.0,43.0
7095883,2189.0,2005-08-27,225.0,820273.0000000098,2325,695832.9399999988,90766.34000000013,2189.0,136.0
7055883,2158.0,2005-08-26,170.4576708207993,621719.0500000023,2327,525919.3199999991,35475.220000000016,2158.0,169.0
4513314,2143.0,2005-08-25,3.810997732426459,16970.0,2205,16990.56,7653.309999999693,2143.0,62.0
5320822,2100.0,2005-08-27,10.0,14437.5,2310,43193.85000000002,10381.35,2100.0,210.0
111245,2099.0,2005-08-27,11.219405594405595,27399.99000000084,2288,41218.81999999975,6475.499999999782,2099.0,189.0
7630476,2097.0,2005-08-27,16.935731343284107,39544.799999999916,2345,83580.94999999997,24712.459999999734,2097.0,248.0
5713116,2090.0,2005-08-27,9.772642733564028,28001.07000000076,2312,39308.50999999999,9441.479999999869,2090.0,222.0
5213318,2082.0,2005-08-19,30.03718309859248,105171.0,2130,105648.0,36484.79999999864,2082.0,48.0
8516208,2068.0,2005-08-25,10.51003674781827,30850.260000000013,2177,39116.70999999998,11109.95999999998,2068.0,109.0
9013312,2059.0,2005-08-27,31.280938175529514,90475.58000000019,2313,123851.69000000051,24851.400000000234,2059.0,254.0
4513319,2041.0,2005-08-27,15.09264184397163,33533.61999999994,2256,42864.69000000002,-1641.310000000001,2041.0,215.0
6513121,2011.0,2005-08-24,6.2929511278195065,15790.409999999943,2128,29134.110000000015,12188.770000000017,2011.0,117.0
613115,1972.0,2005-08-26,54.880968564146094,239064.78000000067,2354,255232.47000000018,44136.73000000012,1972.0,382.0
4929207,1956.0,2005-07-22,19.013131868132575,25902.75,2184,44949.00000000026,-7811.27999999991,1956.0,228.0
7035883,1949.0,2005-08-27,223.01390853371052,778563.8500000031,2121,621226.4799999994,22879.979999999967,1949.0,172.0
2819402,1925.0,2005-05-07,21.919999999998883,29006.23,2153,94518.31000000003,27501.770000001387,1925.0,228.0
9116221,1919.0,2005-08-27,1.8544584382871425,9421.869999999979,1985,9455.189999999957,5274.089999999921,1919.0,66.0
6711455,1912.0,2005-08-27,46.66551086453999,128225.23000000013,2163,186719.86000000022,39860.02000000008,1912.0,251.0
1416221,1898.0,2005-08-27,25.026267029972765,123990.0,2202,104787.96000000101,21057.8000000001,1898.0,304.0
2415761,1870.0,2005-08-27,3.863271767810218,15354.0,1895,15249.599999999999,7400.699999999658,1870.0,25.0
7419403,1854.0,2005-08-27,8.719999999999851,40030.299999999996,2075,44591.250000000065,16662.830000000507,1854.0,221.0
7022692,1839.0,2005-08-27,33.52137493905406,67893.83000000025,2051,98901.05000000076,9040.609999999975,1839.0,212.0
2939205,1826.0,2005-04-13,3.6800000000000774,4472.0,1892,14785.760000000082,6985.219999999933,1826.0,66.0
1913316,1820.0,2005-08-26,21.761262318160487,43073.169999999816,2131,68571.4099999999,1334.8999999999983,1820.0,311.0
5013050,1806.0,2005-08-27,7.69773429454171,26150.0,1942,29420.78000000005,10111.900000000001,1806.0,136.0
21131,1802.0,2005-08-27,11.015774378585085,25423.080000000107,2092,39860.170000000275,3675.1299999999956,1802.0,290.0
3716217,1794.0,2005-07-30,5.0,10999.199999999983,1840,11554.28,1503.2799999999995,1794.0,46.0
6035061,1783.0,2005-08-27,48.23892276422875,151600.11000000016,1968,156255.7399999999,28812.540000000463,1783.0,185.0
14353,1769.0,2005-08-27,16.46828358208955,26261.79000000003,1876,39514.43000000019,3085.2499999999677,1769.0,107.0
4516210,1752.0,2005-08-27,8.768186905428092,25732.38000000004,1787,26658.240000000467,10004.649999999885,1752.0,35.0
37031,1745.0,2005-08-25,48.290780141843975,217916.0,2397,227109.559999996,-14171.120000000143,1745.0,652.0
4811786,1717.0,2005-08-27,5.461240310077519,26212.0,1806,24024.29999999999,11800.00000000001,1717.0,89.0
14776,1707.0,2005-08-24,2.7426252063841488,5232.869999999992,1817,10994.280000000008,4600.63,1707.0,110.0
2069401,1680.0,2005-04-09,10.680000000000222,15187.5,2025,47871.899999999725,8289.899999999832,1680.0,345.0
8249208,1674.0,2005-03-03,4.859999999999889,11025.0,1764,30708.630000000612,18608.66999999966,1674.0,90.0
5216211,1628.0,2005-08-27,72.99867091972355,120146.97000000121,1881,159935.30999999936,-23776.729999999592,1628.0,253.0
15730,1607.0,2005-08-10,8.482911680911725,28160.13,1755,27858.73,8648.220000000045,1607.0,148.0
217310,1598.0,2005-08-27,15.941060011217061,38531.979999999996,1783,55065.73999999993,14400.92999999992,1598.0,185.0
3216174,1596.0,2005-08-27,10.112583815028934,30503.00999999999,1730,34754.55000000009,10515.239999999938,1596.0,134.0
5413317,1573.0,2005-08-27,7.0,11557.0,1651,16465.799999999967,3198.0000000000055,1573.0,78.0
1914938,1562.0,2005-08-27,21.5681456200228,26218.69999999997,1758,46577.55000000017,-3689.81,1562.0,196.0
4519404,1539.0,2005-08-27,5.564069132807553,65135.5,1649,64673.259999999995,46808.1099999984,1539.0,110.0
6913116,1535.0,2005-08-27,39.153989870568054,68823.07000000004,1777,110412.87000000152,8562.529999999828,1535.0,242.0
4814937,1534.0,2005-08-27,15.448703170028818,33887.23,1735,50599.43,11340.46999999987,1534.0,201.0
5615238,1530.0,2005-08-27,43.93321608040232,86768.0000000008,1791,138382.81,16959.29999999984,1530.0,261.0
2613322,1452.0,2005-08-14,7.758366013071987,21641.98000000001,1530,27019.04000000018,12304.739999999822,1452.0,78.0
7416343,1450.0,2005-08-27,15.278571428571427,28766.31999999982,1512,35895.830000000045,9841.769999999982,1450.0,62.0
3913317,1449.0,2005-08-27,6.5,8892.0,1512,10061.309999999987,-599.1299999999999,1449.0,63.0
7013562,1426.0,2005-08-27,20.196027895694403,33192.409999999894,1649,73806.3499999997,17696.94000000007,1426.0,223.0
7819403,1367.0,2005-08-26,7.930350404312504,18607.709999999992,1484,31699.49999999997,14255.860000000639,1367.0,117.0
8710090,1342.0,2005-08-27,6.399240231548333,18380.320000000014,1382,17341.619999999955,7697.870000000148,1342.0,40.0
2713322,1342.0,2005-08-27,33.64356075373648,112144.72,1539,117355.71999999983,34452.27999999962,1342.0,197.0
1116565,1335.0,2005-08-27,15.034555712270803,37911.95000000001,1418,55078.96000000002,26149.959999999992,1335.0,83.0
1416341,1331.0,2005-08-27,5.288574577516532,12585.589999999756,1361,14929.289999999848,7086.979999999876,1331.0,30.0
4813315,1325.0,2005-08-27,6.297857142857143,12777.899999999992,1400,16607.45999999996,5174.380000000004,1325.0,75.0
5613318,1319.0,2005-05-07,8.549999999999875,8194.389999999923,1364,13730.369999999897,1078.8900000000558,1319.0,45.0
7016216,1319.0,2005-08-27,16.86495951417004,29619.710000000006,1482,44922.38999999997,7953.12000000004,1319.0,163.0
413115,1312.0,2005-08-27,46.412385643912735,145041.0,1421,144016.8,56500.799999999945,1312.0,109.0
1013314,1308.0,2005-07-23,9.75,14742.0,1404,27490.080000000085,9961.319999999978,1308.0,96.0
5589206,1254.0,2005-08-26,6.170000000000061,18480.0,1320,13355.759999999746,3668.2800000000148,1254.0,66.0
1829404,1190.0,2005-08-27,2.2659320754716457,9821.0,1325,9428.650000000007,4380.290000000145,1190.0,135.0
314122,1188.0,2005-08-22,7.5,12877.5,1212,16258.559999999996,6448.560000000001,1188.0,24.0
7119403,1173.0,2005-08-24,15.590000000000126,18129.259999999984,1258,20426.690000000024,-2078.249999999973,1173.0,85.0
1017113,1161.0,2005-08-27,3.901691419141925,9394.379999999992,1212,11360.079999999989,5195.2299999999805,1161.0,51.0
9313115,1150.0,2005-08-22,39.65161290322521,67301.00000000017,1209,67714.93999999957,14309.89999999989,1150.0,59.0
3419400,1139.0,2005-05-28,12.731364365971043,18537.64000000002,1246,24492.900000000413,4703.459999999947,1139.0,107.0
9159207,1132.0,2005-03-08,15.857239709442885,13305.0,1239,45872.77000000002,17671.35000000023,1132.0,107.0
9919401,1128.0,2005-07-16,46.25666666666728,70050.0,1260,58762.13999999992,-13798.01999999971,1128.0,132.0
2032828,1124.0,2005-08-26,6.7910169491526,11074.649999999992,1180,15937.19000000001,6130.089999999931,1124.0,56.0
4411454,1089.0,2005-08-11,1.9284301821336036,2639.8100000000004,1153,4616.079999999945,1744.1199999999833,1089.0,64.0
2413116,1067.0,2005-08-27,26.158135299219428,40781.92000000013,1153,54502.35999999999,16553.00999999995,1067.0,86.0
1613322,1064.0,2005-08-26,7.519163763066202,11459.099999999984,1148,18471.31000000002,6995.309999999993,1064.0,84.0
6210090,1054.0,2005-08-27,3.3116698292220113,8428.85999999995,1054,8333.859999999971,4843.359999999974,1054.0,0.0
816215,1049.0,2005-08-27,19.026245583038754,25026.199999999924,1132,40555.54000000003,12382.889999999998,1049.0,83.0
6113320,1027.0,2005-05-07,4.001831501831502,3737.9399999999373,1092,5052.209999999908,60.0900000000007,1027.0,65.0
8910727,1007.0,2005-08-26,12.0,16621.489999999838,1076,28901.910000000553,11779.289999999857,1007.0,69.0
162766,1005.0,2005-08-27,21.34999999999974,40700.0,1100,44631.249999999956,12713.949999999724,1005.0,95.0
9413319,983.0,2005-08-27,16.80029126213608,15392.96999999999,1030,24012.410000000058,4322.0100000000175,983.0,47.0
613323,970.0,2005-08-27,5.314264112903226,10206.619999999826,992,10769.249999999833,5057.939999999861,970.0,22.0
6813321,963.0,2005-08-26,9.880522088353414,13259.0,996,17341.22000000002,6232.2199999999975,963.0,33.0
7016438,940.0,2005-08-15,16.528960817717206,36315.0,1174,34955.07999999998,1283.88,940.0,234.0
6016340,927.0,2005-08-26,12.375706806282645,9548.209999999994,955,7559.249999999992,-4873.550000000025,927.0,28.0
115348,915.0,2005-08-27,11.093042137718442,12098.479999999994,973,18347.800000000003,4792.110000000021,915.0,58.0
3015050,894.0,2005-08-27,5.315121412803532,7602.0,906,9442.38,4366.919999999999,894.0,12.0
6011301,894.0,2005-08-27,44.609609609609606,74275.0,999,73555.0,8760.0,894.0,105.0
5036699,894.0,2005-08-27,18.969230769230723,20184.810000000027,923,26119.590000000047,6584.189999999955,894.0,29.0
9213321,888.0,2005-08-25,10.765724946695096,15168.199999999988,938,17553.300000000065,5046.849999999993,888.0,50.0
4925198,884.0,2005-08-19,35.30753326509723,23500.860000000095,977,49892.44999999997,6005.110000000007,884.0,93.0
8914935,874.0,2005-08-27,7.945916114790287,10267.0,906,16277.580000000005,7766.579999999988,874.0,32.0
